year,month,region,avg_temp_c,rainfall_mm,humidity_pct,drought_index,flood_risk
2016,12,North,33.8,0.0,44.6,0.82,0.08
2016,12,Center,24.0,44.0,78.0,0.2,0.4
2016,12,Littoral,22.9,110.4,81.4,0.07,0.72
2016,12,West,20.6,31.1,74.0,0.21,0.37
2017,1,Far North,32.8,0.0,40.0,0.74,0.11
2017,1,North,32.0,0.0,40.3,0.67,0.11
2017,1,Center,26.2,71.2,70.4,0.29,0.37
2017,1,Littoral,24.4,103.0,87.3,0.11,0.8
2017,1,West,21.4,35.6,79.8,0.16,0.31
2017,2,Far North,30.7,18.1,43.7,0.81,0.14
2017,2,North,32.3,5.1,42.7,0.72,0.07
2017,2,Center,24.6,24.5,78.5,0.21,0.41
2017,2,Littoral,27.4,141.6,89.7,0.11,0.81
2017,2,West,22.0,25.9,77.5,0.2,0.43
2017,3,Far North,30.6,0.0,49.4,0.89,0.11
2017,3,North,30.2,18.1,42.8,0.82,0.13
2017,3,Center,24.6,162.0,73.0,0.16,0.35
2017,3,Littoral,26.3,104.2,87.9,0.06,0.73
2017,3,West,22.3,133.1,73.7,0.24,0.27
2017,4,Far North,31.8,26.9,33.5,0.67,0.15
2017,4,North,30.7,61.2,39.0,0.85,0.14
2017,4,Center,26.1,283.9,75.9,0.21,0.43
2017,4,Littoral,26.9,125.9,82.3,0.02,0.82
2017,4,West,23.7,296.0,79.1,0.29,0.32
2017,5,Far North,31.7,57.0,40.1,0.71,0.15
2017,5,North,30.6,74.2,46.5,0.89,0.1
2017,5,Center,25.5,347.8,76.8,0.22,0.38
2017,5,Littoral,25.6,105.0,76.4,0.05,0.75
2017,5,West,22.4,323.0,84.4,0.24,0.27
2017,6,Far North,30.9,91.6,34.1,0.82,0.07
2017,6,North,32.8,20.7,37.9,0.88,0.14
2017,6,Center,26.0,167.3,75.5,0.3,0.42
2017,6,Littoral,26.5,783.0,86.2,0.06,0.77
2017,6,West,22.7,152.8,76.5,0.22,0.28
2017,7,Far North,29.8,248.6,45.7,0.71,0.12
2017,7,North,30.7,243.4,45.3,0.78,0.13
2017,7,Center,24.2,155.4,80.4,0.23,0.36
2017,7,Littoral,28.0,756.8,90.8,0.09,0.75
2017,7,West,21.7,172.5,79.2,0.21,0.34
2017,8,Far North,31.6,240.9,32.3,0.75,0.11
2017,8,North,29.2,215.9,39.6,0.76,0.15
2017,8,Center,25.2,123.7,77.6,0.16,0.28
2017,8,Littoral,26.4,772.3,90.3,0.04,0.79
2017,8,West,22.6,126.6,73.6,0.18,0.26
2017,9,Far North,31.4,230.9,35.3,0.69,0.06
2017,9,North,30.2,246.3,36.9,0.78,0.12
2017,9,Center,24.4,316.3,75.0,0.28,0.43
2017,9,Littoral,27.3,746.0,84.8,0.04,0.75
2017,9,West,23.8,315.5,74.9,0.24,0.32
2017,10,Far North,31.8,35.9,39.4,0.78,0.1
2017,10,North,30.7,42.1,33.6,0.78,0.07
2017,10,Center,23.3,321.6,83.6,0.17,0.43
2017,10,Littoral,26.6,822.5,82.1,0.1,0.82
2017,10,West,22.6,276.3,72.1,0.21,0.28
2017,11,Far North,30.0,0.0,42.5,0.81,0.11
2017,11,North,31.0,0.0,40.2,0.7,0.08
2017,11,Center,24.2,131.0,71.9,0.21,0.45
2017,11,Littoral,27.3,130.5,86.4,0.04,0.87
2017,11,West,21.3,127.2,78.6,0.24,0.31
2017,12,Far North,29.5,0.0,41.2,0.78,0.07
2017,12,North,31.4,0.0,34.6,0.72,0.11
2017,12,Center,24.6,17.0,80.5,0.2,0.28
2017,12,Littoral,27.1,66.1,92.5,0.05,0.87
2017,12,West,21.1,16.4,77.7,0.2,0.44
2018,1,Far North,31.6,28.9,39.3,0.88,0.07
2018,1,North,31.8,0.0,37.8,0.68,0.13
2018,1,Center,24.8,45.9,85.3,0.17,0.41
2018,1,Littoral,26.1,95.3,76.8,0.06,0.9
2018,1,West,22.0,35.0,83.5,0.22,0.31
2018,2,Far North,31.3,20.9,41.1,0.75,0.1
2018,2,North,29.9,12.3,45.1,0.68,0.14
2018,2,Center,24.0,33.5,76.8,0.24,0.36
2018,2,Littoral,27.4,116.9,82.1,0.04,0.78
2018,2,West,21.5,18.3,80.7,0.26,0.43
2018,3,Far North,31.2,0.0,35.6,0.68,0.13
2018,3,North,31.9,32.6,43.9,0.71,0.12
2018,3,Center,23.6,106.9,70.4,0.25,0.36
2018,3,Littoral,28.1,93.0,87.3,0.07,0.94
2018,3,West,22.1,152.1,79.3,0.23,0.37
2018,4,Far North,31.7,81.9,48.5,0.83,0.07
2018,4,North,30.4,56.1,39.4,0.76,0.12
2018,4,Center,25.7,295.5,75.3,0.24,0.33
2018,4,Littoral,25.4,132.0,78.6,0.1,0.7
2018,4,West,22.1,337.4,74.5,0.2,0.32
2018,5,Far North,31.2,1.1,38.8,0.71,0.1
2018,5,North,31.4,77.5,48.3,0.88,0.09
2018,5,Center,24.2,355.5,71.0,0.15,0.38
2018,5,Littoral,26.6,112.6,86.9,0.03,0.89
2018,5,West,22.0,289.7,73.6,0.18,0.29
2018,6,Far North,31.6,76.8,28.1,0.84,0.1
2018,6,North,31.1,26.8,38.3,0.75,0.11
2018,6,Center,23.6,167.9,80.2,0.25,0.33
2018,6,Littoral,27.3,781.5,80.9,0.02,0.76
2018,6,West,22.5,135.0,74.9,0.25,0.3
2018,7,Far North,31.1,220.4,45.2,0.83,0.14
2018,7,North,32.2,217.0,41.5,0.72,0.14
2018,7,Center,23.9,128.4,80.7,0.21,0.43
2018,7,Littoral,25.0,827.1,80.2,0.08,0.77
2018,7,West,22.2,131.6,75.6,0.23,0.34
2018,8,Far North,31.9,245.0,40.5,0.87,0.1
2018,8,North,31.8,215.0,32.3,0.76,0.05
2018,8,Center,25.3,149.5,76.1,0.17,0.42
2018,8,Littoral,26.7,800.2,81.6,0.04,0.77
2018,8,West,20.1,162.2,77.2,0.25,0.42
2018,9,Far North,29.5,229.5,34.2,0.8,0.12
2018,9,North,31.5,226.9,40.8,0.69,0.12
2018,9,Center,23.5,284.5,69.9,0.19,0.33
2018,9,Littoral,27.7,795.7,88.2,0.08,0.82
2018,9,West,21.4,355.2,76.5,0.26,0.29
2018,10,Far North,31.4,90.4,39.8,0.73,0.13
2018,10,North,32.3,67.6,37.5,0.82,0.09
2018,10,Center,25.6,299.0,72.7,0.19,0.37
2018,10,Littoral,26.4,795.6,88.8,0.11,0.73
2018,10,West,20.5,325.6,78.5,0.28,0.4
2018,11,Far North,31.4,14.1,32.5,0.82,0.13
2018,11,North,31.7,26.6,35.1,0.7,0.11
2018,11,Center,24.5,143.1,79.1,0.29,0.44
2018,11,Littoral,26.5,106.3,86.4,0.05,0.91
2018,11,West,22.2,167.6,73.8,0.18,0.27
2018,12,Far North,30.5,9.4,46.5,0.67,0.08
2018,12,North,31.8,7.1,44.0,0.73,0.11
2018,12,Center,25.7,56.7,73.7,0.29,0.41
2018,12,Littoral,26.0,147.1,92.5,0.07,0.86
2018,12,West,21.4,10.1,69.9,0.19,0.27
2019,1,Far North,31.5,36.5,41.1,0.72,0.07
2019,1,North,30.4,1.2,44.4,0.7,0.14
2019,1,Center,23.3,31.8,77.7,0.29,0.34
2019,1,Littoral,27.0,104.9,83.1,0.08,0.83
2019,1,West,21.3,56.9,81.4,0.18,0.29
2019,2,Far North,30.9,18.2,37.5,0.82,0.07
2019,2,North,33.2,0.0,48.1,0.71,0.1
2019,2,Center,24.1,35.2,77.3,0.28,0.44
2019,2,Littoral,26.3,87.9,82.4,0.09,0.84
2019,2,West,21.2,33.0,73.7,0.26,0.35
2019,3,Far North,34.3,0.0,37.6,0.86,0.1
2019,3,North,32.6,0.0,42.6,0.82,0.11
2019,3,Center,25.4,163.8,78.3,0.27,0.38
2019,3,Littoral,27.8,118.4,85.2,0.08,0.89
2019,3,West,22.4,143.1,74.2,0.2,0.4
2019,4,Far North,32.9,55.9,40.9,0.65,0.08
2019,4,North,32.2,48.8,49.7,0.81,0.08
2019,4,Center,24.7,309.6,75.6,0.26,0.36
2019,4,Littoral,26.0,137.0,86.9,0.08,0.93
2019,4,West,20.9,273.5,81.4,0.16,0.37
2019,5,Far North,30.9,86.3,41.7,0.66,0.14
2019,5,North,31.4,11.0,33.5,0.82,0.09
2019,5,Center,23.4,308.9,79.2,0.17,0.41
2019,5,Littoral,25.9,113.5,88.9,0.09,0.77
2019,5,West,20.3,303.1,72.9,0.21,0.38
2019,6,Far North,31.8,83.9,34.4,0.87,0.07
2019,6,North,31.9,66.4,42.1,0.87,0.1
2019,6,Center,25.0,156.7,76.9,0.26,0.38
2019,6,Littoral,25.8,791.2,94.1,0.1,0.82
2019,6,West,20.4,129.4,79.8,0.16,0.37
2019,7,Far North,31.0,210.3,29.1,0.73,0.1
2019,7,North,32.3,241.0,35.6,0.82,0.14
2019,7,Center,24.5,172.6,70.8,0.19,0.45
2019,7,Littoral,27.5,751.2,86.9,0.08,0.7
2019,7,West,20.9,178.5,74.7,0.16,0.32
2019,8,Far North,32.2,260.5,46.3,0.85,0.07
2019,8,North,31.6,256.0,37.1,0.66,0.14
2019,8,Center,24.9,131.8,80.7,0.26,0.41
2019,8,Littoral,27.9,833.5,86.9,0.03,0.92
2019,8,West,21.2,132.8,73.1,0.23,0.4
2019,9,Far North,32.1,241.5,37.4,0.87,0.07
2019,9,North,33.9,244.4,40.2,0.79,0.12
2019,9,Center,24.2,312.0,68.5,0.18,0.39
2019,9,Littoral,27.2,762.7,80.5,0.09,0.81
2019,9,West,22.2,337.7,80.7,0.3,0.26
2019,10,Far North,31.0,72.7,39.2,0.77,0.14
2019,10,North,33.1,42.5,46.2,0.72,0.11
2019,10,Center,24.9,290.6,73.5,0.26,0.43
2019,10,Littoral,26.5,802.9,91.3,0.12,0.75
2019,10,West,21.6,269.2,81.2,0.22,0.35
2019,11,Far North,30.1,0.0,45.2,0.69,0.09
2019,11,North,31.9,0.0,40.3,0.89,0.1
2019,11,Center,22.8,172.5,74.1,0.2,0.42
2019,11,Littoral,27.4,157.0,84.6,0.04,0.74
2019,11,West,23.1,137.3,77.1,0.28,0.41
2019,12,Far North,31.3,6.5,43.3,0.72,0.06
2019,12,North,32.3,7.1,39.6,0.66,0.06
2019,12,Center,22.3,35.4,80.1,0.16,0.28
2019,12,Littoral,28.8,137.7,85.4,0.07,0.83
2019,12,West,20.9,66.8,73.2,0.18,0.38
2020,1,Far North,32.5,8.5,42.2,0.87,0.07
2020,1,North,31.9,26.5,40.9,0.77,0.11
2020,1,Center,25.7,41.3,81.3,0.15,0.44
2020,1,Littoral,25.2,100.4,87.4,0.06,0.86
2020,1,West,21.9,34.9,77.5,0.3,0.26
2020,2,Far North,32.0,24.8,38.9,0.79,0.12
2020,2,North,32.2,0.0,43.2,0.73,0.12
2020,2,Center,26.0,28.8,75.2,0.27,0.27
2020,2,Littoral,28.3,95.7,82.2,0.05,0.79
2020,2,West,19.6,48.7,83.4,0.19,0.32
2020,3,Far North,32.6,0.0,38.5,0.8,0.1
2020,3,North,34.0,0.0,33.7,0.66,0.08
2020,3,Center,26.0,154.4,78.5,0.24,0.36
2020,3,Littoral,27.4,121.1,89.4,0.12,0.7
2020,3,West,21.2,108.6,74.7,0.19,0.44
2020,4,Far North,31.4,82.8,40.8,0.72,0.08
2020,4,North,30.4,35.4,44.2,0.73,0.11
2020,4,Center,24.3,277.3,76.5,0.18,0.39
2020,4,Littoral,24.7,115.1,88.0,0.09,0.73
2020,4,West,22.6,295.4,76.6,0.27,0.36
2020,5,Far North,31.6,41.0,40.2,0.89,0.11
2020,5,North,30.8,41.1,34.4,0.8,0.09
2020,5,Center,24.2,290.5,81.6,0.27,0.3
2020,5,Littoral,26.8,121.7,80.7,0.08,0.81
2020,5,West,21.8,304.9,75.4,0.26,0.42
2020,6,Far North,31.3,27.6,37.5,0.8,0.1
2020,6,North,30.6,88.6,47.4,0.8,0.1
2020,6,Center,23.9,175.1,78.6,0.25,0.45
2020,6,Littoral,25.9,779.0,81.4,0.05,0.72
2020,6,West,20.7,111.4,77.1,0.16,0.35
2020,7,Far North,29.3,266.6,41.7,0.87,0.12
2020,7,North,30.2,250.4,47.5,0.9,0.12
2020,7,Center,25.1,153.3,76.3,0.22,0.26
2020,7,Littoral,25.5,773.9,85.5,0.04,0.83
2020,7,West,23.2,120.7,78.7,0.26,0.32
2020,8,Far North,31.2,244.8,45.5,0.9,0.14
2020,8,North,31.7,244.7,38.6,0.78,0.11
2020,8,Center,24.3,115.9,72.5,0.27,0.39
2020,8,Littoral,24.5,769.9,88.3,0.03,0.93
2020,8,West,19.6,159.3,76.0,0.24,0.35
2020,9,Far North,31.6,260.4,39.6,0.9,0.14
2020,9,North,31.2,261.8,37.0,0.87,0.13
2020,9,Center,25.1,304.6,72.0,0.16,0.33
2020,9,Littoral,26.5,808.4,85.9,0.08,0.91
2020,9,West,22.0,282.7,70.1,0.24,0.4
2020,10,Far North,31.2,65.6,40.3,0.74,0.06
2020,10,North,31.6,36.2,31.1,0.89,0.09
2020,10,Center,24.3,328.4,82.9,0.25,0.29
2020,10,Littoral,26.3,795.0,92.7,0.04,0.72
2020,10,West,21.6,298.0,73.2,0.3,0.3
2020,11,Far North,31.7,14.2,40.0,0.82,0.06
2020,11,North,32.8,24.2,28.5,0.73,0.11
2020,11,Center,23.0,119.1,75.0,0.17,0.43
2020,11,Littoral,24.5,63.7,83.4,0.1,0.88
2020,11,West,21.4,112.9,77.8,0.15,0.3
2020,12,Far North,31.7,17.1,39.9,0.65,0.07
2020,12,North,32.8,5.0,39.3,0.68,0.1
2020,12,Center,23.5,62.7,75.2,0.17,0.31
2020,12,Littoral,28.1,102.1,85.1,0.06,0.8
2020,12,West,23.1,18.7,79.1,0.25,0.34
2021,1,Far North,33.9,20.3,37.3,0.66,0.14
2021,1,North,31.8,0.0,40.1,0.81,0.11
2021,1,Center,26.7,21.2,76.6,0.17,0.4
2021,1,Littoral,26.7,96.1,79.9,0.03,0.7
2021,1,West,20.8,52.2,78.4,0.2,0.4
2021,2,Far North,32.3,0.0,44.5,0.72,0.05
2021,2,North,31.1,32.1,38.9,0.81,0.09
2021,2,Center,25.1,47.1,73.1,0.25,0.36
2021,2,Littoral,28.2,126.3,88.3,0.12,0.85
2021,2,West,23.2,0.0,71.3,0.17,0.32
2021,3,Far North,31.3,11.6,38.8,0.76,0.11
2021,3,North,32.4,11.2,39.2,0.72,0.13
2021,3,Center,25.0,155.8,79.3,0.26,0.34
2021,3,Littoral,27.8,102.5,87.8,0.04,0.84
2021,3,West,23.4,148.7,76.1,0.27,0.29
2021,4,Far North,33.4,19.8,42.5,0.8,0.1
2021,4,North,32.9,52.2,43.0,0.82,0.14
2021,4,Center,23.2,287.0,75.1,0.15,0.3
2021,4,Littoral,28.3,91.6,87.8,0.1,0.75
2021,4,West,22.5,304.3,75.4,0.2,0.41
2021,5,Far North,30.6,52.6,42.9,0.84,0.05
2021,5,North,32.0,47.5,43.3,0.73,0.06
2021,5,Center,26.4,308.5,74.2,0.3,0.32
2021,5,Littoral,27.5,140.8,79.1,0.06,0.8
2021,5,West,21.4,292.7,87.5,0.27,0.27
2021,6,Far North,31.7,79.2,49.3,0.79,0.11
2021,6,North,32.4,38.6,37.5,0.82,0.13
2021,6,Center,24.5,161.6,79.1,0.16,0.32
2021,6,Littoral,25.2,777.7,85.1,0.1,0.83
2021,6,West,19.9,155.1,82.8,0.16,0.29
2021,7,Far North,30.4,266.4,48.3,0.9,0.14
2021,7,North,32.1,263.8,38.3,0.68,0.09
2021,7,Center,24.0,145.3,71.0,0.24,0.37
2021,7,Littoral,24.6,760.1,83.9,0.05,0.94
2021,7,West,22.6,119.1,73.6,0.28,0.42
2021,8,Far North,28.3,277.4,39.9,0.68,0.06
2021,8,North,30.8,222.0,42.1,0.76,0.12
2021,8,Center,24.8,138.4,75.5,0.26,0.38
2021,8,Littoral,26.3,810.3,87.7,0.05,0.76
2021,8,West,21.1,127.6,75.9,0.22,0.41
2021,9,Far North,28.8,256.7,44.0,0.66,0.06
2021,9,North,31.2,252.3,40.3,0.66,0.12
2021,9,Center,22.8,319.9,73.6,0.29,0.26
2021,9,Littoral,25.1,791.3,88.1,0.04,0.84
2021,9,West,21.2,308.0,72.4,0.24,0.32
2021,10,Far North,32.8,68.9,41.9,0.78,0.06
2021,10,North,30.6,33.6,40.4,0.67,0.12
2021,10,Center,21.3,322.1,78.0,0.17,0.44
2021,10,Littoral,27.2,792.4,95.3,0.07,0.8
2021,10,West,21.2,288.0,73.1,0.27,0.34
2021,11,Far North,31.6,12.0,47.3,0.69,0.08
2021,11,North,31.2,0.0,38.7,0.87,0.14
2021,11,Center,25.5,138.9,75.6,0.3,0.4
2021,11,Littoral,30.0,138.5,84.1,0.03,0.86
2021,11,West,22.1,160.9,69.5,0.27,0.44
2021,12,Far North,30.8,31.1,38.0,0.79,0.11
2021,12,North,32.0,0.0,36.2,0.88,0.1
2021,12,Center,25.6,20.4,74.5,0.28,0.43
2021,12,Littoral,25.4,156.8,87.9,0.04,0.92
2021,12,West,20.8,56.7,76.1,0.16,0.43
2022,1,Far North,30.3,1.8,41.9,0.89,0.09
2022,1,North,32.6,57.3,45.3,0.69,0.05
2022,1,Center,24.7,35.3,74.4,0.26,0.43
2022,1,Littoral,26.2,138.3,81.5,0.1,0.84
2022,1,West,19.7,54.4,73.3,0.22,0.41
2022,2,Far North,31.5,16.4,43.8,0.73,0.07
2022,2,North,31.1,37.8,35.8,0.68,0.07
2022,2,Center,24.1,19.9,80.5,0.25,0.37
2022,2,Littoral,25.5,91.9,87.5,0.07,0.94
2022,2,West,23.3,23.3,77.3,0.25,0.26
2022,3,Far North,32.5,8.0,33.9,0.71,0.13
2022,3,North,33.6,9.1,42.3,0.73,0.07
2022,3,Center,25.2,150.7,81.0,0.28,0.4
2022,3,Littoral,26.2,96.0,85.4,0.09,0.84
2022,3,West,19.6,131.8,79.8,0.22,0.42
2022,4,Far North,31.4,46.3,43.2,0.83,0.14
2022,4,North,32.3,36.3,42.8,0.72,0.14
2022,4,Center,25.7,340.8,77.7,0.27,0.31
2022,4,Littoral,26.5,131.5,84.6,0.03,0.76
2022,4,West,20.2,338.2,80.3,0.19,0.31
2022,5,Far North,31.4,56.4,39.2,0.87,0.07
2022,5,North,32.8,59.8,35.8,0.67,0.13
2022,5,Center,25.6,307.8,78.3,0.16,0.43
2022,5,Littoral,27.6,78.9,83.1,0.07,0.81
2022,5,West,21.8,336.2,80.3,0.27,0.37
2022,6,Far North,32.9,23.0,40.3,0.8,0.12
2022,6,North,33.9,57.5,39.2,0.68,0.09
2022,6,Center,25.1,146.4,73.2,0.26,0.35
2022,6,Littoral,25.8,783.4,85.8,0.05,0.79
2022,6,West,21.2,140.8,69.7,0.3,0.32
2022,7,Far North,31.6,235.8,33.4,0.8,0.08
2022,7,North,30.7,244.3,31.6,0.85,0.11
2022,7,Center,24.7,136.1,72.6,0.29,0.33
2022,7,Littoral,25.6,790.8,94.6,0.07,0.92
2022,7,West,21.2,106.4,69.2,0.3,0.28
2022,8,Far North,29.8,259.9,32.9,0.88,0.12
2022,8,North,31.0,274.2,40.7,0.86,0.15
2022,8,Center,25.5,128.1,66.3,0.17,0.33
2022,8,Littoral,26.4,787.5,86.3,0.03,0.8
2022,8,West,21.3,170.7,71.1,0.29,0.38
2022,9,Far North,32.3,261.1,41.0,0.8,0.05
2022,9,North,31.8,244.2,34.9,0.83,0.06
2022,9,Center,24.4,293.0,67.5,0.15,0.33
2022,9,Littoral,26.6,774.7,91.7,0.03,0.84
2022,9,West,21.3,280.1,84.0,0.25,0.42
2022,10,Far North,32.5,50.0,46.3,0.73,0.13
2022,10,North,31.4,70.9,43.6,0.86,0.14
2022,10,Center,22.6,326.5,80.6,0.21,0.37
2022,10,Littoral,25.3,785.8,85.0,0.06,0.74
2022,10,West,22.9,331.9,81.9,0.17,0.26
2022,11,Far North,29.6,24.8,36.4,0.74,0.06
2022,11,North,33.3,11.1,39.9,0.74,0.07
2022,11,Center,24.0,153.4,75.9,0.25,0.28
2022,11,Littoral,26.5,108.1,85.6,0.06,0.71
2022,11,West,21.7,153.7,83.2,0.17,0.25
2022,12,Far North,31.2,0.0,43.1,0.68,0.15
2022,12,North,31.4,0.0,42.0,0.8,0.13
2022,12,Center,23.3,73.1,83.8,0.23,0.28
2022,12,Littoral,24.5,99.7,83.6,0.1,0.91
2022,12,West,21.3,43.5,67.1,0.16,0.32
2023,1,Far North,33.8,0.0,35.9,0.8,0.06
2023,1,North,31.2,44.7,45.0,0.9,0.14
2023,1,Center,24.0,81.4,75.5,0.24,0.29
2023,1,Littoral,24.8,124.9,87.1,0.04,0.94
2023,1,West,22.3,33.9,74.2,0.23,0.42
2023,2,Far North,31.1,4.9,41.7,0.72,0.14
2023,2,North,29.5,0.0,45.7,0.77,0.14
2023,2,Center,23.8,91.3,66.4,0.26,0.33
2023,2,Littoral,26.4,125.9,87.3,0.08,0.92
2023,2,West,22.7,25.5,75.1,0.24,0.44
2023,3,Far North,32.2,18.6,26.8,0.86,0.09
2023,3,North,31.7,24.5,45.1,0.65,0.1
2023,3,Center,23.4,130.0,69.8,0.25,0.28
2023,3,Littoral,27.4,125.8,90.3,0.04,0.94
2023,3,West,22.8,129.7,78.3,0.19,0.25
2023,4,Far North,32.0,69.2,45.4,0.84,0.13
2023,4,North,31.5,51.7,36.0,0.86,0.11
2023,4,Center,23.7,297.8,72.4,0.21,0.26
2023,4,Littoral,24.4,115.5,87.0,0.1,0.94
2023,4,West,21.1,288.7,68.8,0.27,0.39
2023,5,Far North,32.4,49.7,39.1,0.71,0.08
2023,5,North,29.3,60.5,40.3,0.71,0.11
2023,5,Center,21.2,340.0,76.8,0.2,0.38
2023,5,Littoral,27.9,96.0,89.6,0.03,0.87
2023,5,West,23.2,311.8,88.4,0.27,0.41
2023,6,Far North,30.9,46.8,36.9,0.72,0.1
2023,6,North,30.6,55.0,45.0,0.81,0.06
2023,6,Center,24.5,145.6,74.5,0.16,0.31
2023,6,Littoral,27.4,778.8,82.1,0.1,0.7
2023,6,West,21.7,160.0,73.9,0.2,0.3
2023,7,Far North,32.4,249.8,39.4,0.85,0.14
2023,7,North,31.4,239.3,29.0,0.67,0.12
2023,7,Center,25.6,144.3,81.6,0.24,0.39
2023,7,Littoral,26.7,816.1,88.8,0.05,0.73
2023,7,West,22.0,113.6,78.7,0.16,0.32
2023,8,Far North,29.0,239.0,37.7,0.7,0.09
2023,8,North,31.9,254.4,41.4,0.84,0.09
2023,8,Center,23.2,121.1,79.0,0.22,0.43
2023,8,Littoral,26.9,774.6,81.9,0.08,0.77
2023,8,West,23.2,155.3,71.9,0.25,0.33
2023,9,Far North,30.9,242.8,39.3,0.87,0.08
2023,9,North,30.4,222.1,39.0,0.72,0.13
2023,9,Center,27.2,303.6,79.5,0.22,0.33
2023,9,Littoral,26.2,814.3,80.7,0.12,0.83
2023,9,West,22.5,317.5,76.1,0.27,0.4
2023,10,Far North,32.2,86.0,40.5,0.68,0.08
2023,10,North,31.7,58.5,40.2,0.74,0.09
2023,10,Center,24.8,287.4,68.8,0.27,0.34
2023,10,Littoral,26.4,788.5,78.6,0.03,0.76
2023,10,West,23.8,308.6,76.1,0.16,0.44
2023,11,Far North,30.1,0.0,37.2,0.89,0.06
2023,11,North,31.2,10.4,35.0,0.81,0.13
2023,11,Center,26.2,126.3,71.4,0.27,0.38
2023,11,Littoral,25.1,114.0,90.4,0.11,0.77
2023,11,West,21.1,110.3,85.4,0.26,0.26
2023,12,Far North,31.7,0.0,39.1,0.78,0.12
2023,12,North,29.1,0.0,46.9,0.85,0.1
2023,12,Center,24.2,40.3,74.1,0.16,0.42
2023,12,Littoral,24.7,156.0,88.1,0.12,0.75
2023,12,West,20.5,28.9,77.9,0.16,0.37
2024,1,Far North,33.5,19.9,39.1,0.84,0.07
2024,1,North,30.1,12.6,46.7,0.82,0.07
2024,1,Center,23.1,46.1,78.7,0.22,0.25
2024,1,Littoral,26.0,114.2,84.0,0.09,0.72
2024,1,West,21.6,43.4,73.1,0.22,0.38
2024,2,Far North,31.3,31.9,37.1,0.9,0.05
2024,2,North,29.4,0.0,44.5,0.75,0.13
2024,2,Center,25.4,43.1,70.5,0.23,0.32
2024,2,Littoral,26.5,107.4,81.7,0.04,0.93
2024,2,West,22.8,0.0,84.9,0.29,0.37
2024,3,Far North,30.5,1.7,34.0,0.78,0.13
2024,3,North,32.5,5.3,33.5,0.85,0.1
2024,3,Center,25.5,90.4,74.1,0.24,0.29
