latitude,longitude,soil_type,soil_ph,organic_matter_pct,nitrogen_pct,phosphorus_ppm,potassium_meq,cec,drainage,depth_cm
8.2775,10.4293,Laterite,5.6,3.18,0.245,13.5,0.39,18.2,good,160
8.1814,13.1346,Laterite,7.6,4.77,0.37,41.1,1.09,25.6,excessive,175
7.7435,10.8207,Sandy loam,7.9,5.14,0.186,64.9,0.41,39.7,moderate,120
10.6768,9.2311,Sandy loam,7.4,2.44,0.326,17.4,1.45,31.5,poor,31
11.3674,12.1585,Laterite,6.2,2.11,0.268,44.9,1.64,29.9,good,169
9.6812,8.7224,Loam,6.2,7.95,0.381,67.6,1.04,34.1,excessive,53
10.9865,12.4751,Loam,6.3,0.89,0.429,15.0,0.67,31.1,good,145
5.311,12.2914,Laterite,4.6,2.69,0.372,36.4,1.17,17.5,moderate,52
12.237,14.9216,Laterite,4.5,7.83,0.409,16.9,0.18,36.3,good,128
10.3353,10.5667,Sandy clay,7.8,7.3,0.122,34.9,0.19,15.8,moderate,179
7.4557,8.9757,Sandy clay,5.3,1.63,0.463,67.2,1.56,32.1,moderate,121
2.158,13.0181,Loam,6.4,7.94,0.324,53.8,0.82,22.5,poor,55
6.348,15.3359,Sandy clay,4.8,1.63,0.499,74.8,1.23,32.0,good,93
3.2208,14.2626,Sandy clay,5.9,6.7,0.267,59.5,0.74,30.6,poor,198
4.9907,15.6578,Sandy loam,6.7,4.09,0.311,51.2,1.72,24.5,moderate,150
8.1988,12.9005,Sandy clay,7.1,4.18,0.122,36.4,0.81,7.1,moderate,146
10.798,14.7722,Clay,5.1,2.93,0.174,43.8,0.99,36.0,moderate,169
7.4294,9.8343,Silty clay,7.0,7.01,0.313,62.3,0.53,36.5,excessive,196
2.8279,15.2437,Sandy clay,5.5,1.17,0.107,79.2,0.81,32.1,excessive,31
7.249,12.8255,Loam,6.5,5.02,0.499,46.4,1.28,17.2,moderate,105
4.6464,11.8675,Sandy loam,6.5,2.86,0.26,66.1,0.91,25.2,poor,126
12.1749,13.1741,Loam,5.2,4.77,0.433,16.5,1.66,8.5,good,47
12.529,9.6968,Laterite,5.9,7.63,0.12,53.1,1.5,6.3,excessive,49
8.5361,14.2001,Clay,7.9,1.54,0.435,52.2,1.48,30.9,poor,189
9.965,15.4233,Laterite,4.5,2.63,0.454,39.2,0.87,23.9,excessive,112
5.4164,12.9828,Laterite,7.5,3.47,0.12,16.7,1.43,7.6,moderate,115
2.8265,15.7097,Silty clay,6.7,1.92,0.324,48.4,1.58,19.8,good,134
2.1851,11.8012,Loam,6.8,7.68,0.423,6.7,0.56,24.2,poor,125
2.6086,12.9668,Clay,5.7,5.51,0.126,19.0,1.84,17.0,poor,78
12.6816,9.6976,Laterite,7.0,2.01,0.364,24.7,0.73,27.4,poor,64
2.3692,10.3492,Sandy clay,7.4,2.84,0.479,15.7,1.47,10.7,moderate,32
10.4015,10.0989,Loam,7.5,5.18,0.443,52.1,1.63,35.4,moderate,154
7.158,13.5507,Sandy clay,4.1,4.22,0.122,13.6,1.99,39.9,moderate,138
4.3421,15.2307,Sandy loam,7.6,7.82,0.208,74.9,1.59,30.7,poor,97
4.726,12.1784,Laterite,7.2,6.85,0.115,28.3,0.41,10.3,good,99
4.347,15.32,Sandy clay,5.5,4.23,0.026,61.5,0.65,29.6,poor,165
4.1875,11.3278,Silty clay,6.1,5.23,0.099,37.4,0.12,9.6,moderate,181
5.61,15.5263,Loam,7.5,4.43,0.31,26.6,1.37,13.3,moderate,35
2.0276,15.7243,Silty clay,5.5,4.42,0.068,44.5,1.81,35.7,excessive,177
8.3573,14.9255,Clay,5.5,1.94,0.222,65.7,1.44,18.5,excessive,156
5.7565,15.7324,Sandy clay,5.1,2.81,0.187,63.7,1.72,12.6,good,198
6.4811,14.9905,Silty clay,5.3,3.53,0.286,53.1,0.68,25.2,poor,175
9.9686,9.1757,Sandy loam,8.0,7.5,0.093,29.9,0.63,5.8,moderate,159
7.5217,9.6867,Silty clay,4.5,2.08,0.385,14.7,1.29,15.2,good,187
2.7524,15.8346,Silty clay,6.6,2.03,0.263,34.1,0.43,38.6,excessive,99
11.4525,11.2693,Loam,7.2,1.92,0.056,44.5,0.85,7.4,good,58
8.9354,14.6472,Laterite,6.1,0.9,0.201,23.8,0.38,22.5,moderate,114
2.719,8.9737,Silty clay,7.1,3.71,0.377,29.5,0.77,20.0,excessive,64
5.3494,12.6928,Sandy clay,4.3,4.68,0.363,79.4,1.31,29.8,poor,146
8.5472,15.6322,Loam,7.2,5.11,0.18,29.3,1.53,37.5,moderate,35
12.8418,10.4675,Laterite,6.4,5.77,0.218,13.2,0.64,23.0,excessive,171
3.2651,10.8473,Silty clay,5.0,3.16,0.35,40.7,0.81,14.6,poor,57
9.5752,13.5582,Sandy clay,5.8,2.59,0.408,68.9,1.71,18.7,good,38
4.7958,14.8453,Sandy loam,7.9,1.95,0.326,29.7,1.02,25.0,good,83
7.9254,14.2125,Silty clay,7.9,1.15,0.348,44.2,0.85,28.2,poor,159
11.7476,13.0796,Sandy clay,7.3,2.71,0.23,18.1,1.19,30.9,moderate,170
8.3725,15.3402,Sandy clay,7.4,3.68,0.295,53.5,1.63,7.6,excessive,196
10.8816,8.9998,Laterite,6.9,3.99,0.134,58.0,1.75,34.0,good,161
4.1354,13.0308,Sandy loam,6.7,0.89,0.178,12.8,0.89,30.5,moderate,84
10.858,14.2243,Sandy clay,5.1,1.62,0.439,60.7,1.54,14.5,good,151
8.2936,15.2343,Sandy clay,7.3,2.51,0.476,33.4,1.19,30.6,poor,94
4.7597,11.451,Clay,7.7,1.07,0.03,77.4,1.76,33.0,moderate,32
5.6687,11.3245,Silty clay,7.6,7.81,0.049,40.1,0.86,30.8,poor,189
7.4276,9.0894,Clay,4.7,2.81,0.398,63.0,1.57,32.2,good,79
6.5809,13.1106,Silty clay,4.6,2.18,0.175,43.5,0.45,35.6,excessive,35
8.8345,12.5276,Sandy loam,4.1,4.72,0.46,21.8,0.52,37.0,moderate,131
11.1597,13.604,Sandy loam,6.9,0.94,0.385,60.8,0.19,32.6,good,97
9.0497,12.7851,Sandy loam,6.1,4.35,0.132,5.2,1.92,21.1,poor,97
2.4782,10.9836,Clay,5.5,7.03,0.184,70.9,0.94,10.8,moderate,89
5.1446,14.8588,Clay,4.6,5.11,0.368,28.4,1.63,16.0,poor,197
4.9926,9.0632,Loam,6.3,4.49,0.338,40.1,0.49,8.6,excessive,148
7.4917,12.5295,Sandy loam,7.7,4.21,0.468,52.7,0.39,8.0,poor,98
12.5774,10.0284,Loam,5.4,0.77,0.152,76.7,0.27,36.5,poor,35
2.7206,13.382,Clay,6.0,5.98,0.393,55.8,0.47,27.2,excessive,181
8.7972,14.8782,Laterite,4.5,5.03,0.119,54.8,1.08,11.6,good,55
3.3551,13.7392,Silty clay,7.3,3.28,0.319,65.4,1.47,30.5,moderate,70
8.1354,9.5259,Loam,7.8,2.8,0.075,69.8,1.78,35.7,good,91
7.6813,10.8185,Silty clay,7.2,7.46,0.025,72.9,0.55,32.8,poor,45
10.914,12.7134,Silty clay,5.8,2.18,0.135,42.3,0.37,28.7,excessive,187
2.349,8.7011,Loam,6.0,2.49,0.249,46.8,0.69,35.8,poor,192
7.4576,14.667,Sandy loam,7.6,7.17,0.052,8.4,1.22,19.4,moderate,100
10.4891,15.6523,Silty clay,4.3,5.23,0.31,70.2,0.7,23.0,excessive,37
12.3477,15.9668,Silty clay,6.3,2.06,0.401,33.1,1.83,32.8,excessive,68
12.3373,10.1113,Laterite,5.7,2.37,0.471,60.1,0.15,14.8,excessive,95
10.1133,13.6087,Silty clay,4.2,3.39,0.401,30.4,0.56,29.9,excessive,82
9.1837,8.6895,Sandy loam,7.6,4.15,0.432,34.3,0.81,9.3,moderate,125
10.7766,8.5309,Clay,5.2,1.04,0.362,58.8,0.7,29.6,excessive,106
4.7323,10.8546,Sandy loam,7.2,6.04,0.391,13.5,0.35,15.6,moderate,104
3.1379,12.4096,Clay,6.1,3.11,0.219,12.5,1.39,14.3,good,195
10.5493,14.2824,Laterite,6.4,3.79,0.119,75.3,1.8,31.3,moderate,74
12.1006,15.2443,Sandy clay,6.1,2.07,0.118,42.3,1.48,19.2,poor,57
6.4417,9.0465,Silty clay,7.1,1.79,0.451,18.1,1.51,31.1,poor,39
11.4785,12.4096,Sandy loam,5.6,1.23,0.421,36.3,1.98,15.5,good,127
6.8188,11.6235,Silty clay,5.9,2.17,0.151,39.5,1.56,31.1,excessive,55
4.0294,12.4858,Laterite,6.1,4.78,0.171,58.9,0.63,16.5,excessive,85
4.1086,9.7042,Clay,7.5,3.45,0.383,61.9,1.18,33.9,excessive,33
2.0095,9.7131,Sandy loam,7.4,7.53,0.265,57.0,0.4,28.5,excessive,144
9.1429,9.3221,Laterite,7.1,0.75,0.49,77.5,1.6,22.0,moderate,44
5.2791,11.0429,Sandy loam,4.4,5.94,0.481,22.9,1.96,20.9,poor,38
3.5419,14.2908,Silty clay,7.3,3.03,0.484,45.2,0.16,17.1,good,90
10.4253,9.9909,Sandy clay,4.5,5.1,0.163,51.0,0.7,32.0,excessive,64
6.6376,15.8964,Clay,5.5,1.6,0.325,59.6,0.75,31.1,good,80
5.7563,9.2287,Sandy clay,4.3,4.07,0.492,44.9,1.11,35.2,poor,32
12.4206,9.8195,Loam,4.5,5.62,0.314,30.9,1.8,24.0,excessive,151
3.905,11.421,Silty clay,7.5,0.64,0.422,76.4,0.8,15.0,good,37
3.8235,8.8001,Clay,6.7,1.78,0.45,39.2,1.95,39.3,poor,156
10.8059,11.7982,Sandy loam,5.8,7.63,0.369,35.0,1.74,14.5,moderate,115
12.3051,10.3187,Silty clay,6.9,5.35,0.301,40.1,1.16,29.2,poor,36
8.9672,10.5742,Sandy clay,5.1,5.37,0.093,78.1,1.71,20.9,moderate,187
7.775,11.157,Sandy clay,4.6,4.94,0.495,17.2,1.12,38.6,poor,78
12.8054,12.1444,Clay,4.3,2.38,0.358,10.2,1.31,20.8,excessive,73
3.9876,9.2468,Sandy loam,6.7,1.82,0.271,42.0,1.38,20.1,poor,57
12.0694,14.8932,Sandy loam,7.3,2.58,0.493,44.3,1.96,34.4,excessive,174
11.5141,13.7935,Clay,4.7,7.69,0.212,75.8,1.77,33.8,excessive,49
2.0894,12.8247,Laterite,5.0,7.1,0.357,53.7,1.82,15.3,excessive,156
3.1866,10.7903,Sandy loam,4.7,2.39,0.292,39.2,1.96,19.6,moderate,60
3.6698,15.0616,Clay,5.1,1.31,0.336,24.2,0.13,28.2,good,110
2.7964,8.5169,Laterite,6.7,3.9,0.406,17.3,1.07,9.1,good,134
6.5069,11.1728,Clay,6.6,5.18,0.144,8.8,0.3,37.0,excessive,58
9.9923,15.5681,Silty clay,6.5,7.09,0.391,23.4,1.52,26.3,moderate,170
3.8679,9.2058,Clay,5.5,4.89,0.287,41.1,1.01,5.6,excessive,31
2.2374,11.5583,Sandy clay,6.1,5.57,0.339,78.9,0.84,9.4,good,108
5.3107,14.2492,Sandy loam,5.0,6.63,0.407,40.2,1.49,33.0,excessive,43
9.9894,10.8456,Sandy loam,4.7,1.39,0.482,12.1,0.94,8.6,moderate,107
10.7428,12.6485,Loam,4.7,7.7,0.427,14.5,1.65,34.6,moderate,77
10.4898,11.1336,Loam,5.0,4.44,0.248,48.8,0.89,12.4,moderate,53
8.2723,12.5319,Laterite,7.6,5.26,0.389,37.0,1.66,15.8,excessive,33
12.7569,14.6176,Sandy loam,4.0,6.63,0.278,48.5,2.0,30.1,good,76
3.4333,14.1555,Sandy loam,4.8,7.51,0.147,39.6,1.64,38.7,good,51
3.7282,9.0178,Sandy loam,7.2,6.97,0.309,17.8,0.4,21.1,poor,179
4.1329,11.101,Loam,7.2,1.29,0.166,34.7,0.53,29.8,good,144
7.1568,15.5997,Sandy clay,5.4,7.44,0.293,45.4,0.55,38.2,moderate,126
5.5017,12.5997,Silty clay,7.8,6.88,0.168,65.4,1.39,6.2,poor,83
7.4215,11.6682,Laterite,6.6,5.77,0.358,39.5,1.9,7.5,moderate,137
9.1372,11.7933,Laterite,4.9,1.53,0.242,27.9,0.52,6.3,good,110
5.4408,15.4895,Clay,6.2,2.31,0.488,53.8,1.06,37.7,moderate,63
10.5914,12.4931,Sandy clay,4.0,3.61,0.404,26.4,0.2,26.3,excessive,50
11.8953,15.9159,Laterite,4.5,7.72,0.204,60.9,0.49,28.5,excessive,184
9.3863,10.6166,Loam,5.8,3.61,0.334,78.3,1.18,24.1,poor,64
5.7184,13.5835,Loam,7.4,1.24,0.136,49.5,0.26,17.2,good,121
7.2746,14.5435,Silty clay,6.1,3.35,0.091,20.2,1.08,33.2,good,58
6.3898,10.2086,Sandy clay,5.5,0.91,0.275,10.6,1.71,31.7,poor,63
9.7367,15.5881,Clay,7.6,0.52,0.394,48.9,0.93,15.1,poor,177
4.1576,15.1176,Laterite,5.5,3.86,0.362,63.9,1.29,19.7,poor,111
2.705,13.0877,Silty clay,7.4,0.84,0.19,23.6,1.13,5.4,poor,73
11.7083,14.4375,Sandy clay,4.4,7.19,0.388,76.7,0.59,34.9,excessive,103
3.6017,13.7221,Laterite,4.3,5.86,0.093,60.1,0.94,9.7,excessive,95
8.2848,8.6853,Sandy clay,4.9,2.69,0.496,64.6,0.69,17.8,excessive,161
6.8215,14.4164,Laterite,6.7,4.56,0.235,24.1,0.96,32.2,excessive,62
6.9247,12.4292,Sandy loam,5.4,4.14,0.385,74.2,1.04,10.2,excessive,127
10.5169,14.191,Clay,6.7,4.87,0.174,61.1,1.97,21.4,poor,158
3.7908,10.1872,Silty clay,5.0,5.27,0.388,31.2,1.49,8.1,good,109
11.8684,9.0077,Sandy clay,7.2,5.83,0.33,9.6,1.09,9.3,good,36
6.8336,9.7725,Silty clay,4.6,4.79,0.156,62.8,0.58,16.8,moderate,142
8.5091,8.5625,Laterite,7.4,1.19,0.033,63.0,1.62,27.3,poor,174
11.147,15.3795,Clay,4.9,3.87,0.214,17.6,0.6,19.3,poor,155
3.1174,14.1757,Loam,6.4,7.42,0.035,53.8,1.59,22.9,moderate,51
12.6239,8.7875,Sandy clay,6.1,2.85,0.487,76.8,0.28,18.8,good,41
4.4272,14.7245,Clay,7.6,7.14,0.191,27.7,1.38,37.6,excessive,176
2.6791,8.931,Laterite,5.6,3.64,0.257,42.4,0.98,32.4,moderate,130
10.4127,14.1302,Silty clay,5.3,0.64,0.415,74.5,1.19,9.2,moderate,80
3.7374,14.9258,Loam,6.7,2.35,0.11,26.9,0.69,33.6,moderate,101
11.8689,10.3875,Silty clay,4.8,4.65,0.292,22.0,1.65,37.2,good,160
2.8951,14.1957,Sandy clay,6.0,1.97,0.226,43.0,1.21,6.2,good,144
9.6624,12.3149,Clay,6.6,6.87,0.291,72.2,1.61,27.0,moderate,60
8.3959,11.7413,Sandy loam,7.5,3.6,0.03,7.5,1.86,9.2,excessive,111
10.6562,14.8746,Loam,6.2,6.8,0.071,79.9,1.23,34.9,excessive,77
5.0056,10.8344,Sandy loam,4.6,5.87,0.031,13.1,0.43,29.2,poor,73
9.1986,13.1613,Clay,5.6,7.51,0.482,32.7,1.1,29.3,moderate,81
4.9472,14.2219,Laterite,7.1,4.26,0.22,53.1,0.13,35.0,excessive,67
11.5104,12.2889,Clay,4.1,3.29,0.238,68.0,0.17,22.8,good,114
7.0549,10.1627,Clay,5.0,4.86,0.485,64.5,1.05,25.1,moderate,85
8.3156,13.7612,Clay,5.3,5.57,0.142,65.2,1.89,24.6,poor,35
2.7861,13.8386,Clay,7.7,7.58,0.457,47.3,1.84,14.4,excessive,93
3.5824,12.0745,Loam,4.1,1.08,0.309,57.8,0.36,16.9,excessive,146
10.8858,10.0071,Sandy loam,7.6,4.71,0.305,16.3,0.22,17.7,poor,186
3.043,9.2484,Clay,7.8,1.01,0.231,61.7,0.64,22.4,poor,162
5.9603,13.8502,Silty clay,6.4,2.82,0.323,5.2,1.37,32.4,poor,61
2.0757,13.455,Loam,6.2,2.62,0.115,76.8,1.02,21.0,poor,133
11.3127,11.3704,Clay,7.2,4.76,0.121,31.3,0.14,20.4,poor,178
12.3031,13.2397,Clay,6.3,7.02,0.079,64.7,1.43,23.5,excessive,175
6.2365,8.766,Laterite,6.5,4.77,0.157,25.6,0.78,20.2,moderate,90
10.1191,12.3424,Sandy loam,4.6,7.19,0.25,72.3,1.26,24.9,excessive,81
5.6763,15.7844,Sandy clay,7.9,3.22,0.399,25.2,1.27,28.5,excessive,188
12.8285,10.6617,Clay,6.8,2.34,0.037,26.4,1.59,37.8,excessive,32
2.2874,9.3405,Silty clay,5.5,3.89,0.466,6.6,1.71,23.0,good,106
4.3622,9.9708,Silty clay,4.2,2.35,0.488,64.8,1.93,10.4,poor,170
8.0407,15.4908,Sandy clay,6.6,0.65,0.053,36.6,0.83,36.1,excessive,96
10.5828,9.4911,Sandy clay,4.4,7.0,0.236,17.7,1.81,30.2,moderate,40
3.8032,13.0471,Clay,5.9,2.42,0.304,38.0,1.17,15.3,poor,182
9.9773,11.6997,Silty clay,7.3,5.06,0.137,30.6,0.64,17.6,good,86
3.8865,12.067,Sandy loam,4.2,3.11,0.225,62.3,1.74,32.1,excessive,60
2.9013,13.4641,Clay,7.4,4.47,0.469,71.3,1.77,38.7,moderate,144
10.419,13.6443,Clay,7.0,3.18,0.024,8.3,1.72,19.4,poor,163
5.9865,13.0953,Clay,4.6,4.58,0.421,36.9,1.08,10.8,good,53
10.1062,12.7145,Laterite,6.2,2.19,0.46,30.8,1.93,17.0,good,96
11.9034,12.6889,Loam,4.3,7.66,0.18,66.0,1.17,13.5,moderate,176
3.5429,10.2585,Loam,6.2,4.31,0.15,16.8,0.77,10.6,moderate,34
7.568,11.7513,Sandy loam,5.8,2.46,0.065,49.0,1.95,28.4,good,200
11.7677,9.2228,Clay,4.2,6.25,0.238,67.0,1.01,7.6,poor,122
6.9914,13.4956,Sandy loam,6.1,2.13,0.464,54.9,1.1,21.6,good,91
8.7378,11.9844,Loam,5.2,3.41,0.112,62.1,1.63,30.7,excessive,135
7.0954,10.1114,Clay,7.9,6.28,0.392,51.8,0.64,11.4,excessive,112
3.2311,13.1749,Sandy clay,4.7,3.31,0.413,26.7,0.6,30.1,good,102
7.7278,12.7177,Silty clay,4.5,2.64,0.197,77.7,0.18,34.9,good,133
3.3774,15.908,Sandy clay,4.8,2.67,0.418,31.9,1.33,25.4,excessive,67
9.5492,14.6753,Laterite,5.2,7.05,0.488,55.5,1.18,39.4,poor,54
3.008,11.3846,Clay,4.9,1.11,0.435,30.7,0.36,18.4,moderate,98
6.1779,9.4462,Laterite,6.1,1.27,0.117,59.2,0.68,27.6,poor,65
4.3174,12.4687,Laterite,4.4,0.82,0.284,63.4,1.44,32.1,poor,159
7.3315,13.7239,Sandy loam,4.3,6.76,0.183,70.5,1.2,8.5,moderate,197
6.6072,14.5342,Sandy loam,5.0,1.87,0.028,56.6,0.81,11.1,excessive,182
8.6097,9.5782,Loam,6.9,4.87,0.139,70.6,1.16,9.5,poor,68
9.9065,10.8588,Sandy clay,7.1,3.51,0.056,52.3,0.69,38.0,moderate,38
11.1291,11.154,Silty clay,4.1,4.53,0.33,56.2,0.76,10.0,good,158
8.1535,12.156,Clay,8.0,4.81,0.107,32.1,1.11,34.3,excessive,97
7.2904,14.5034,Laterite,4.6,3.37,0.269,6.8,1.54,34.1,good,64
5.5654,15.686,Sandy clay,6.9,6.72,0.334,66.4,1.97,34.7,moderate,121
7.2102,13.2716,Laterite,6.3,4.31,0.39,37.9,0.69,6.5,moderate,135
2.9675,10.162,Loam,4.6,0.71,0.354,62.0,0.77,39.5,moderate,86
